campaign title,hotel,total number of delivers,unique opens,unique clicks,html__url
Waterloo Place_autumn promo email_opred in to newsletter_31Aug18,Apex,1884,812,105,https://newsapexhotels.co.uk/t/17UA-5U6OI-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Waterloo Place_autumn promo email_27Aug18,Apex,8264,3757,507,https://newsapexhotels.co.uk/t/17UA-5TUDG-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Apex - Dundee - Mix of offers - Promo -VADUNDEE - Brand - Email - UK Openers and clickers 6Aug2018,Apex,2988,1505,56,https://newsapexhotels.co.uk/t/17UA-5SNCI-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Apex - London - Mix of offers - Promo - Generic - Email - UK,Apex,2208,710,12,https://newsapexhotels.co.uk/t/17UA-5QCB3-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx
Apex - Group - Gift Vouchers - Promo - Any Colour - Reminder - Email - All Markets - 2018-03-09,Apex, 34174,4825,289,https://newsapexhotels.co.uk/t/17UA-5ICIV-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Remail: Copy of Apex - Group - Gift Vouchers - Promo - All RFM - Re-engage - Email - All Markets - 2018-04-27,Apex,691,72,4,https://newsapexhotels.co.uk/t/17UA-5LZZH-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx
Apex - Dundee - Mix of offers - Promo -VADUNDEE - Brand - Email - UK 17Jul2018,Apex,2999,1583,95,https://newsapexhotels.co.uk/t/17UA-5QYSY-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Apex - Dundee - Mix of offers - Promo -VADUNDEE - Brand - Email - UK non openers 8Aug2018,Apex,1427,366,22,https://newsapexhotels.co.uk/t/17UA-5SN76-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Apex - Group - Spring - Promo - Prospects - Re-engage - Email - All Markets - 2018-03-02,Apex,69105,4534,166,https://newsapexhotels.co.uk/t/17UA-5HS3N-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx?v=0
Apex - Group - Mix of offers - Promo - All RFM - Reminder - Email - All Markets - 2018-04-27,Apex,16240,10042,671,https://newsapexhotels.co.uk/t/17UA-5LWVI-C8856C107F0838025U8AC795353E7D6C90A875/cr.aspx
